Command	Sensor Right	Sensor Left	All	Close	Open	Open	Close	Offset					Motor Right	Motor Left
1	0	0	1.25	0.625	0	0	0.625	1	0	0.277778	0	0.277778	0.569444	0.569444
1	0	0	1.25	0.625	0	0	0.625	1	0	0.277778	0	0.277778	0.569444	0.569444
1	0	0	1.25	0.625	0	0	0.625	1	0	0.277778	0	0.277778	0.569444	0.569444
1	0	0	1.25	0.625	0	0	0.625	1	0	0.277778	0	0.277778	0.569444	0.569444
1	0	0	1.25	0.625	0	0	0.625	1	0	0.277778	0	0.277778	0.569444	0.569444
1	0	0	1.25	0.625	0	0	0.625	1	0	0.277778	0	0.277778	0.569444	0.569444
1	0	0	1.25	0.625	0	0	0.625	1	0	0.277778	0	0.277778	0.569444	0.569444
1	0	0	1.25	0.625	0	0	0.625	1	0	0.277778	0	0.277778	0.569444	0.569444
1	0	0	1.25	0.625	0	0	0.625	1	0	0.277778	0	0.277778	0.569444	0.569444
1	0	0	1.25	0.625	0	0	0.625	1	0	0.277778	0	0.277778	0.569444	0.569444
1	0	0	1.25	0.625	0	0	0.625	1	0	0.277778	0	0.277778	0.569444	0.569444
1	0	0	1.25	0.625	0	0	0.625	1	0	0.277778	0	0.277778	0.569444	0.569444
1	0	0	1.25	0.625	0	0	0.625	1	0	0.277778	0	0.277778	0.569444	0.569444
1	0	0	1.25	0.625	0	0	0.625	1	0	0.277778	0	0.277778	0.569444	0.569444
1	0	0	1.25	0.625	0	0	0.625	1	0	0.277778	0	0.277778	0.569444	0.569444
1	0	0	1.25	0.625	0	0	0.625	1	0	0.277778	0	0.277778	0.569444	0.569444
1	0	0	1.25	0.625	0	0	0.625	1	0	0.277778	0	0.277778	0.569444	0.569444
1	0	0	1.25	0.625	0	0	0.625	1	0	0.277778	0	0.277778	0.569444	0.569444
1	0	0	1.25	0.625	0	0	0.625	1	0	0.277778	0	0.277778	0.569444	0.569444
1	0	0	1.25	0.625	0	0	0.625	1	0	0.277778	0	0.277778	0.569444	0.569444
1	0	0	1.25	0.625	0	0	0.625	1	0	0.277778	0	0.277778	0.569444	0.569444
1	0	0	1.25	0.625	0	0	0.625	1	0	0.277778	0	0.277778	0.569444	0.569444
1	0	0	1.25	0.625	0	0	0.625	1	0	0.277778	0	0.277778	0.569444	0.569444
1	0	0	1.25	0.625	0	0	0.625	1	0	0.277778	0	0.277778	0.569444	0.569444
1	0	0	1.25	0.625	0	0	0.625	1	0	0.277778	0	0.277778	0.569444	0.569444
1	0	0	1.25	0.625	0	0	0.625	1	0	0.277778	0	0.277778	0.569444	0.569444
1	0	0	1.25	0.625	0	0	0.625	1	0	0.277778	0	0.277778	0.569444	0.569444
1	0	0	1.25	0.625	0	0	0.625	1	0	0.277778	0	0.277778	0.569444	0.569444
1	0	0	1.25	0.625	0	0	0.625	1	0	0.277778	0	0.277778	0.569444	0.569444
1	0	0	1.25	0.625	0	0	0.625	1	0	0.277778	0	0.277778	0.569444	0.569444
1	0	0	1.25	0.625	0	0	0.625	1	0	0.277778	0	0.277778	0.569444	0.569444
1	0	0	1.25	0.625	0	0	0.625	1	0	0.277778	0	0.277778	0.569444	0.569444
1	0	0	1.25	0.625	0	0	0.625	1	0	0.277778	0	0.277778	0.569444	0.569444
1	0	0	1.25	0.625	0	0	0.625	1	0	0.277778	0	0.277778	0.569444	0.569444
0	0	0	1.25	0.625	0	0	0.625	1	0	0.277778	0	0.277778	0.569444	0.569444
0	0	0	0.25	0.625	0	0	0.625	1	0	0.277778	0	0.277778	0.569444	0.569444
0	0	0	0.05	0.125	0	0	0.125	1	0	0.277778	0	0.277778	0.569444	0.569444
0	0	0	0.01	0.025	0	0	0.025	1	0	0.077778	0	0.077778	0.569444	0.569444
0	0	0	0.002	0.005	0	0	0.005	1	0	0.017778	0	0.017778	0.519444	0.519444
0	0	0	0.0004	0.001	0	0	0.001	1	0	0.003778	0	0.003778	0.504444	0.504444
0	0	0	0.00008	0.0002	0	0	0.0002	1	0	0.000778	0	0.000778	0.500944	0.500944
0	0	0	0.000016	0.00004	0	0	0.00004	1	0	0.000158	0	0.000158	0.500194	0.500194
0	0	0	0.000003	0.000008	0	0	0.000008	1	0	0.000032	0	0.000032	0.500039	0.500039
0	0	0	0.000001	0.000002	0	0	0.000002	1	0	0.000006	0	0.000006	0.500008	0.500008
0	0	0	0	0	0	0	0	1	0	0.000001	0	0.000001	0.500002	0.500002
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
0	0	0	0	0	0	0	0	1	0	0	0	0	0.5	0.5
